Date,gasprice,Day
1/2/2007,2.243,Tuesday
1/3/2007,2.243,Wednesday
1/4/2007,2.243,Thursday
1/5/2007,2.243,Friday
1/6/2007,2.243,Saturday
1/7/2007,2.243,Sunday
1/8/2007,2.215,Monday
1/9/2007,2.215,Tuesday
1/10/2007,2.215,Wednesday
1/11/2007,2.215,Thursday
1/12/2007,2.215,Friday
1/13/2007,2.215,Saturday
1/14/2007,2.215,Sunday
1/15/2007,2.152,Monday
1/16/2007,2.152,Tuesday
1/17/2007,2.152,Wednesday
1/18/2007,2.152,Thursday
1/19/2007,2.152,Friday
1/20/2007,2.152,Saturday
1/21/2007,2.152,Sunday
1/22/2007,2.08,Monday
1/23/2007,2.08,Tuesday
1/24/2007,2.08,Wednesday
1/25/2007,2.08,Thursday
1/26/2007,2.08,Friday
1/27/2007,2.08,Saturday
1/28/2007,2.08,Sunday
1/29/2007,2.042,Monday
1/30/2007,2.042,Tuesday
1/31/2007,2.042,Wednesday
2/1/2007,2.042,Thursday
2/2/2007,2.042,Friday
2/3/2007,2.042,Saturday
2/4/2007,2.042,Sunday
2/5/2007,2.072,Monday
2/6/2007,2.072,Tuesday
2/7/2007,2.072,Wednesday
2/8/2007,2.072,Thursday
2/9/2007,2.072,Friday
2/10/2007,2.072,Saturday
2/11/2007,2.072,Sunday
2/12/2007,2.114,Monday
2/13/2007,2.114,Tuesday
2/14/2007,2.114,Wednesday
2/15/2007,2.114,Thursday
2/16/2007,2.114,Friday
2/17/2007,2.114,Saturday
2/18/2007,2.114,Sunday
2/19/2007,2.166,Monday
2/20/2007,2.166,Tuesday
2/21/2007,2.166,Wednesday
2/22/2007,2.166,Thursday
2/23/2007,2.166,Friday
2/24/2007,2.166,Saturday
2/25/2007,2.166,Sunday
2/26/2007,2.265,Monday
2/27/2007,2.265,Tuesday
2/28/2007,2.265,Wednesday
3/1/2007,2.265,Thursday
3/2/2007,2.265,Friday
3/3/2007,2.265,Saturday
3/4/2007,2.265,Sunday
3/5/2007,2.391,Monday
3/6/2007,2.391,Tuesday
3/7/2007,2.391,Wednesday
3/8/2007,2.391,Thursday
3/9/2007,2.391,Friday
3/10/2007,2.391,Saturday
3/11/2007,2.391,Sunday
3/12/2007,2.418,Monday
3/13/2007,2.418,Tuesday
3/14/2007,2.418,Wednesday
3/15/2007,2.418,Thursday
3/16/2007,2.418,Friday
3/17/2007,2.418,Saturday
3/18/2007,2.418,Sunday
3/19/2007,2.444,Monday
3/20/2007,2.444,Tuesday
3/21/2007,2.444,Wednesday
3/22/2007,2.444,Thursday
3/23/2007,2.444,Friday
3/24/2007,2.444,Saturday
3/25/2007,2.444,Sunday
3/26/2007,2.497,Monday
3/27/2007,2.497,Tuesday
3/28/2007,2.497,Wednesday
3/29/2007,2.497,Thursday
3/30/2007,2.497,Friday
3/31/2007,2.497,Saturday
4/1/2007,2.497,Sunday
4/2/2007,2.638,Monday
4/3/2007,2.638,Tuesday
4/4/2007,2.638,Wednesday
4/5/2007,2.638,Thursday
4/6/2007,2.638,Friday
4/7/2007,2.638,Saturday
4/8/2007,2.638,Sunday
4/9/2007,2.738,Monday
4/10/2007,2.738,Tuesday
4/11/2007,2.738,Wednesday
4/12/2007,2.738,Thursday
4/13/2007,2.738,Friday
4/14/2007,2.738,Saturday
4/15/2007,2.738,Sunday
4/16/2007,2.837,Monday
4/17/2007,2.837,Tuesday
4/18/2007,2.837,Wednesday
4/19/2007,2.837,Thursday
4/20/2007,2.837,Friday
4/21/2007,2.837,Saturday
4/22/2007,2.837,Sunday
4/23/2007,2.844,Monday
4/24/2007,2.844,Tuesday
4/25/2007,2.844,Wednesday
4/26/2007,2.844,Thursday
4/27/2007,2.844,Friday
4/28/2007,2.844,Saturday
4/29/2007,2.844,Sunday
4/30/2007,2.92,Monday
5/1/2007,2.92,Tuesday
5/2/2007,2.92,Wednesday
5/3/2007,2.92,Thursday
5/4/2007,2.92,Friday
5/5/2007,2.92,Saturday
5/6/2007,2.92,Sunday
5/7/2007,2.916,Monday
5/8/2007,2.916,Tuesday
5/9/2007,2.916,Wednesday
5/10/2007,2.916,Thursday
5/11/2007,2.916,Friday
5/12/2007,2.916,Saturday
5/13/2007,2.916,Sunday
5/14/2007,2.944,Monday
5/15/2007,2.944,Tuesday
5/16/2007,2.944,Wednesday
5/17/2007,2.944,Thursday
5/18/2007,2.944,Friday
5/19/2007,2.944,Saturday
5/20/2007,2.944,Sunday
5/21/2007,3.079,Monday
5/22/2007,3.079,Tuesday
5/23/2007,3.079,Wednesday
5/24/2007,3.079,Thursday
5/25/2007,3.079,Friday
5/26/2007,3.079,Saturday
5/27/2007,3.079,Sunday
5/28/2007,3.061,Monday
5/29/2007,3.061,Tuesday
5/30/2007,3.061,Wednesday
5/31/2007,3.061,Thursday
6/1/2007,3.061,Friday
6/2/2007,3.061,Saturday
6/3/2007,3.061,Sunday
6/4/2007,3.024,Monday
6/5/2007,3.024,Tuesday
6/6/2007,3.024,Wednesday
6/7/2007,3.024,Thursday
6/8/2007,3.024,Friday
6/9/2007,3.024,Saturday
6/10/2007,3.024,Sunday
6/11/2007,2.96,Monday
6/12/2007,2.96,Tuesday
6/13/2007,2.96,Wednesday
6/14/2007,2.96,Thursday
6/15/2007,2.96,Friday
6/16/2007,2.96,Saturday
6/17/2007,2.96,Sunday
6/18/2007,2.893,Monday
6/19/2007,2.893,Tuesday
6/20/2007,2.893,Wednesday
6/21/2007,2.893,Thursday
6/22/2007,2.893,Friday
6/23/2007,2.893,Saturday
6/24/2007,2.893,Sunday
6/25/2007,2.873,Monday
6/26/2007,2.873,Tuesday
6/27/2007,2.873,Wednesday
6/28/2007,2.873,Thursday
6/29/2007,2.873,Friday
6/30/2007,2.873,Saturday
7/1/2007,2.873,Sunday
7/2/2007,2.842,Monday
7/3/2007,2.842,Tuesday
7/4/2007,2.842,Wednesday
7/5/2007,2.842,Thursday
7/6/2007,2.842,Friday
7/7/2007,2.842,Saturday
7/8/2007,2.842,Sunday
7/9/2007,2.863,Monday
7/10/2007,2.863,Tuesday
7/11/2007,2.863,Wednesday
7/12/2007,2.863,Thursday
7/13/2007,2.863,Friday
7/14/2007,2.863,Saturday
7/15/2007,2.863,Sunday
7/16/2007,2.918,Monday
7/17/2007,2.918,Tuesday
7/18/2007,2.918,Wednesday
7/19/2007,2.918,Thursday
7/20/2007,2.918,Friday
7/21/2007,2.918,Saturday
7/22/2007,2.918,Sunday
7/23/2007,2.867,Monday
7/24/2007,2.867,Tuesday
7/25/2007,2.867,Wednesday
7/26/2007,2.867,Thursday
7/27/2007,2.867,Friday
7/28/2007,2.867,Saturday
7/29/2007,2.867,Sunday
7/30/2007,2.792,Monday
7/31/2007,2.792,Tuesday
8/1/2007,2.792,Wednesday
8/2/2007,2.792,Thursday
8/3/2007,2.792,Friday
8/4/2007,2.792,Saturday
8/5/2007,2.792,Sunday
8/6/2007,2.736,Monday
8/7/2007,2.736,Tuesday
8/8/2007,2.736,Wednesday
8/9/2007,2.736,Thursday
8/10/2007,2.736,Friday
8/11/2007,2.736,Saturday
8/12/2007,2.736,Sunday
8/13/2007,2.674,Monday
8/14/2007,2.674,Tuesday
8/15/2007,2.674,Wednesday
8/16/2007,2.674,Thursday
8/17/2007,2.674,Friday
8/18/2007,2.674,Saturday
8/19/2007,2.674,Sunday
8/20/2007,2.667,Monday
8/21/2007,2.667,Tuesday
8/22/2007,2.667,Wednesday
8/23/2007,2.667,Thursday
8/24/2007,2.667,Friday
8/25/2007,2.667,Saturday
8/26/2007,2.667,Sunday
8/27/2007,2.621,Monday
8/28/2007,2.621,Tuesday
8/29/2007,2.621,Wednesday
8/30/2007,2.621,Thursday
8/31/2007,2.621,Friday
9/1/2007,2.621,Saturday
9/2/2007,2.621,Sunday
9/3/2007,2.615,Monday
9/4/2007,2.615,Tuesday
9/5/2007,2.615,Wednesday
9/6/2007,2.615,Thursday
9/7/2007,2.615,Friday
9/8/2007,2.615,Saturday
9/9/2007,2.615,Sunday
9/10/2007,2.657,Monday
9/11/2007,2.657,Tuesday
9/12/2007,2.657,Wednesday
9/13/2007,2.657,Thursday
9/14/2007,2.657,Friday
9/15/2007,2.657,Saturday
9/16/2007,2.657,Sunday
9/17/2007,2.65,Monday
9/18/2007,2.65,Tuesday
9/19/2007,2.65,Wednesday
9/20/2007,2.65,Thursday
9/21/2007,2.65,Friday
9/22/2007,2.65,Saturday
9/23/2007,2.65,Sunday
9/24/2007,2.686,Monday
9/25/2007,2.686,Tuesday
9/26/2007,2.686,Wednesday
9/27/2007,2.686,Thursday
9/28/2007,2.686,Friday
9/29/2007,2.686,Saturday
9/30/2007,2.686,Sunday
10/1/2007,2.67,Monday
10/2/2007,2.67,Tuesday
10/3/2007,2.67,Wednesday
10/4/2007,2.67,Thursday
10/5/2007,2.67,Friday
10/6/2007,2.67,Saturday
10/7/2007,2.67,Sunday
10/8/2007,2.634,Monday
10/9/2007,2.634,Tuesday
10/10/2007,2.634,Wednesday
10/11/2007,2.634,Thursday
10/12/2007,2.634,Friday
10/13/2007,2.634,Saturday
10/14/2007,2.634,Sunday
10/15/2007,2.625,Monday
10/16/2007,2.625,Tuesday
10/17/2007,2.625,Wednesday
10/18/2007,2.625,Thursday
10/19/2007,2.625,Friday
10/20/2007,2.625,Saturday
10/21/2007,2.625,Sunday
10/22/2007,2.675,Monday
10/23/2007,2.675,Tuesday
10/24/2007,2.675,Wednesday
10/25/2007,2.675,Thursday
10/26/2007,2.675,Friday
10/27/2007,2.675,Saturday
10/28/2007,2.675,Sunday
10/29/2007,2.723,Monday
10/30/2007,2.723,Tuesday
10/31/2007,2.723,Wednesday
11/1/2007,2.723,Thursday
11/2/2007,2.723,Friday
11/3/2007,2.723,Saturday
11/4/2007,2.723,Sunday
11/5/2007,2.894,Monday
11/6/2007,2.894,Tuesday
11/7/2007,2.894,Wednesday
11/8/2007,2.894,Thursday
11/9/2007,2.894,Friday
11/10/2007,2.894,Saturday
11/11/2007,2.894,Sunday
11/12/2007,3.003,Monday
11/13/2007,3.003,Tuesday
11/14/2007,3.003,Wednesday
11/15/2007,3.003,Thursday
11/16/2007,3.003,Friday
11/17/2007,3.003,Saturday
11/18/2007,3.003,Sunday
11/19/2007,2.997,Monday
11/20/2007,2.997,Tuesday
11/21/2007,2.997,Wednesday
11/22/2007,2.997,Thursday
11/23/2007,2.997,Friday
11/24/2007,2.997,Saturday
11/25/2007,2.997,Sunday
11/26/2007,3.004,Monday
11/27/2007,3.004,Tuesday
11/28/2007,3.004,Wednesday
11/29/2007,3.004,Thursday
11/30/2007,3.004,Friday
12/1/2007,3.004,Saturday
12/2/2007,3.004,Sunday
12/3/2007,2.967,Monday
12/4/2007,2.967,Tuesday
12/5/2007,2.967,Wednesday
12/6/2007,2.967,Thursday
12/7/2007,2.967,Friday
12/8/2007,2.967,Saturday
12/9/2007,2.967,Sunday
12/10/2007,2.909,Monday
12/11/2007,2.909,Tuesday
12/12/2007,2.909,Wednesday
12/13/2007,2.909,Thursday
12/14/2007,2.909,Friday
12/15/2007,2.909,Saturday
12/16/2007,2.909,Sunday
12/17/2007,2.891,Monday
12/18/2007,2.891,Tuesday
12/19/2007,2.891,Wednesday
12/20/2007,2.891,Thursday
12/21/2007,2.891,Friday
12/22/2007,2.891,Saturday
12/23/2007,2.891,Sunday
12/24/2007,2.872,Monday
12/25/2007,2.872,Tuesday
12/26/2007,2.872,Wednesday
12/27/2007,2.872,Thursday
12/28/2007,2.872,Friday
12/29/2007,2.872,Saturday
12/30/2007,2.872,Sunday
12/31/2007,2.945,Monday
1/1/2008,2.945,Tuesday
1/2/2008,2.945,Wednesday
1/3/2008,2.945,Thursday
1/4/2008,2.945,Friday
1/5/2008,2.945,Saturday
1/6/2008,2.945,Sunday
1/7/2008,3.014,Monday
1/8/2008,3.014,Tuesday
1/9/2008,3.014,Wednesday
1/10/2008,3.014,Thursday
1/11/2008,3.014,Friday
1/12/2008,3.014,Saturday
1/13/2008,3.014,Sunday
1/14/2008,2.986,Monday
1/15/2008,2.986,Tuesday
1/16/2008,2.986,Wednesday
1/17/2008,2.986,Thursday
1/18/2008,2.986,Friday
1/19/2008,2.986,Saturday
1/20/2008,2.986,Sunday
1/21/2008,2.92,Monday
1/22/2008,2.92,Tuesday
1/23/2008,2.92,Wednesday
1/24/2008,2.92,Thursday
1/25/2008,2.92,Friday
1/26/2008,2.92,Saturday
1/27/2008,2.92,Sunday
1/28/2008,2.874,Monday
1/29/2008,2.874,Tuesday
1/30/2008,2.874,Wednesday
1/31/2008,2.874,Thursday
2/1/2008,2.874,Friday
2/2/2008,2.874,Saturday
2/3/2008,2.874,Sunday
2/4/2008,2.876,Monday
2/5/2008,2.876,Tuesday
2/6/2008,2.876,Wednesday
2/7/2008,2.876,Thursday
2/8/2008,2.876,Friday
2/9/2008,2.876,Saturday
2/10/2008,2.876,Sunday
2/11/2008,2.847,Monday
2/12/2008,2.847,Tuesday
2/13/2008,2.847,Wednesday
2/14/2008,2.847,Thursday
2/15/2008,2.847,Friday
2/16/2008,2.847,Saturday
2/17/2008,2.847,Sunday
2/18/2008,2.959,Monday
2/19/2008,2.959,Tuesday
2/20/2008,2.959,Wednesday
2/21/2008,2.959,Thursday
2/22/2008,2.959,Friday
2/23/2008,2.959,Saturday
2/24/2008,2.959,Sunday
2/25/2008,3.093,Monday
2/26/2008,3.093,Tuesday
2/27/2008,3.093,Wednesday
2/28/2008,3.093,Thursday
2/29/2008,3.093,Friday
3/1/2008,3.093,Saturday
3/2/2008,3.093,Sunday
3/3/2008,3.117,Monday
3/4/2008,3.117,Tuesday
3/5/2008,3.117,Wednesday
3/6/2008,3.117,Thursday
3/7/2008,3.117,Friday
3/8/2008,3.117,Saturday
3/9/2008,3.117,Sunday
3/10/2008,3.161,Monday
3/11/2008,3.161,Tuesday
3/12/2008,3.161,Wednesday
3/13/2008,3.161,Thursday
3/14/2008,3.161,Friday
3/15/2008,3.161,Saturday
3/16/2008,3.161,Sunday
3/17/2008,3.218,Monday
3/18/2008,3.218,Tuesday
3/19/2008,3.218,Wednesday
3/20/2008,3.218,Thursday
3/21/2008,3.218,Friday
3/22/2008,3.218,Saturday
3/23/2008,3.218,Sunday
3/24/2008,3.213,Monday
3/25/2008,3.213,Tuesday
3/26/2008,3.213,Wednesday
3/27/2008,3.213,Thursday
3/28/2008,3.213,Friday
3/29/2008,3.213,Saturday
3/30/2008,3.213,Sunday
3/31/2008,3.24,Monday
4/1/2008,3.24,Tuesday
4/2/2008,3.24,Wednesday
4/3/2008,3.24,Thursday
4/4/2008,3.24,Friday
4/5/2008,3.24,Saturday
4/6/2008,3.24,Sunday
4/7/2008,3.284,Monday
4/8/2008,3.284,Tuesday
4/9/2008,3.284,Wednesday
4/10/2008,3.284,Thursday
4/11/2008,3.284,Friday
4/12/2008,3.284,Saturday
4/13/2008,3.284,Sunday
4/14/2008,3.312,Monday
4/15/2008,3.312,Tuesday
4/16/2008,3.312,Wednesday
4/17/2008,3.312,Thursday
4/18/2008,3.312,Friday
4/19/2008,3.312,Saturday
4/20/2008,3.312,Sunday
4/21/2008,3.447,Monday
4/22/2008,3.447,Tuesday
4/23/2008,3.447,Wednesday
4/24/2008,3.447,Thursday
4/25/2008,3.447,Friday
4/26/2008,3.447,Saturday
4/27/2008,3.447,Sunday
4/28/2008,3.529,Monday
4/29/2008,3.529,Tuesday
4/30/2008,3.529,Wednesday
5/1/2008,3.529,Thursday
5/2/2008,3.529,Friday
5/3/2008,3.529,Saturday
5/4/2008,3.529,Sunday
5/5/2008,3.532,Monday
5/6/2008,3.532,Tuesday
5/7/2008,3.532,Wednesday
5/8/2008,3.532,Thursday
5/9/2008,3.532,Friday
5/10/2008,3.532,Saturday
5/11/2008,3.532,Sunday
5/12/2008,3.657,Monday
5/13/2008,3.657,Tuesday
5/14/2008,3.657,Wednesday
5/15/2008,3.657,Thursday
5/16/2008,3.657,Friday
5/17/2008,3.657,Saturday
5/18/2008,3.657,Sunday
5/19/2008,3.73,Monday
5/20/2008,3.73,Tuesday
5/21/2008,3.73,Wednesday
5/22/2008,3.73,Thursday
5/23/2008,3.73,Friday
5/24/2008,3.73,Saturday
5/25/2008,3.73,Sunday
5/26/2008,3.883,Monday
5/27/2008,3.883,Tuesday
5/28/2008,3.883,Wednesday
5/29/2008,3.883,Thursday
5/30/2008,3.883,Friday
5/31/2008,3.883,Saturday
6/1/2008,3.883,Sunday
6/2/2008,3.906,Monday
6/3/2008,3.906,Tuesday
6/4/2008,3.906,Wednesday
6/5/2008,3.906,Thursday
6/6/2008,3.906,Friday
6/7/2008,3.906,Saturday
6/8/2008,3.906,Sunday
6/9/2008,3.949,Monday
6/10/2008,3.949,Tuesday
6/11/2008,3.949,Wednesday
6/12/2008,3.949,Thursday
6/13/2008,3.949,Friday
6/14/2008,3.949,Saturday
6/15/2008,3.949,Sunday
6/16/2008,3.997,Monday
6/17/2008,3.997,Tuesday
6/18/2008,3.997,Wednesday
6/19/2008,3.997,Thursday
6/20/2008,3.997,Friday
6/21/2008,3.997,Saturday
6/22/2008,3.997,Sunday
6/23/2008,3.987,Monday
6/24/2008,3.987,Tuesday
6/25/2008,3.987,Wednesday
6/26/2008,3.987,Thursday
6/27/2008,3.987,Friday
6/28/2008,3.987,Saturday
6/29/2008,3.987,Sunday
6/30/2008,3.99,Monday
7/1/2008,3.99,Tuesday
7/2/2008,3.99,Wednesday
7/3/2008,3.99,Thursday
7/4/2008,3.99,Friday
7/5/2008,3.99,Saturday
7/6/2008,3.99,Sunday
7/7/2008,4.019,Monday
7/8/2008,4.019,Tuesday
7/9/2008,4.019,Wednesday
7/10/2008,4.019,Thursday
7/11/2008,4.019,Friday
7/12/2008,4.019,Saturday
7/13/2008,4.019,Sunday
7/14/2008,4.024,Monday
7/15/2008,4.024,Tuesday
7/16/2008,4.024,Wednesday
7/17/2008,4.024,Thursday
7/18/2008,4.024,Friday
7/19/2008,4.024,Saturday
7/20/2008,4.024,Sunday
7/21/2008,3.977,Monday
7/22/2008,3.977,Tuesday
7/23/2008,3.977,Wednesday
7/24/2008,3.977,Thursday
7/25/2008,3.977,Friday
7/26/2008,3.977,Saturday
7/27/2008,3.977,Sunday
7/28/2008,3.868,Monday
7/29/2008,3.868,Tuesday
7/30/2008,3.868,Wednesday
7/31/2008,3.868,Thursday
8/1/2008,3.868,Friday
8/2/2008,3.868,Saturday
8/3/2008,3.868,Sunday
8/4/2008,3.776,Monday
8/5/2008,3.776,Tuesday
8/6/2008,3.776,Wednesday
8/7/2008,3.776,Thursday
8/8/2008,3.776,Friday
8/9/2008,3.776,Saturday
8/10/2008,3.776,Sunday
8/11/2008,3.689,Monday
8/12/2008,3.689,Tuesday
8/13/2008,3.689,Wednesday
8/14/2008,3.689,Thursday
8/15/2008,3.689,Friday
8/16/2008,3.689,Saturday
8/17/2008,3.689,Sunday
8/18/2008,3.583,Monday
8/19/2008,3.583,Tuesday
8/20/2008,3.583,Wednesday
8/21/2008,3.583,Thursday
8/22/2008,3.583,Friday
8/23/2008,3.583,Saturday
8/24/2008,3.583,Sunday
8/25/2008,3.498,Monday
8/26/2008,3.498,Tuesday
8/27/2008,3.498,Wednesday
8/28/2008,3.498,Thursday
8/29/2008,3.498,Friday
8/30/2008,3.498,Saturday
8/31/2008,3.498,Sunday
9/1/2008,3.525,Monday
9/2/2008,3.525,Tuesday
9/3/2008,3.525,Wednesday
9/4/2008,3.525,Thursday
9/5/2008,3.525,Friday
9/6/2008,3.525,Saturday
9/7/2008,3.525,Sunday
9/8/2008,3.516,Monday
9/9/2008,3.516,Tuesday
9/10/2008,3.516,Wednesday
9/11/2008,3.516,Thursday
9/12/2008,3.516,Friday
9/13/2008,3.516,Saturday
9/14/2008,3.516,Sunday
9/15/2008,3.76,Monday
9/16/2008,3.76,Tuesday
9/17/2008,3.76,Wednesday
9/18/2008,3.76,Thursday
9/19/2008,3.76,Friday
9/20/2008,3.76,Saturday
9/21/2008,3.76,Sunday
9/22/2008,3.708,Monday
9/23/2008,3.708,Tuesday
9/24/2008,3.708,Wednesday
9/25/2008,3.708,Thursday
9/26/2008,3.708,Friday
9/27/2008,3.708,Saturday
9/28/2008,3.708,Sunday
9/29/2008,3.607,Monday
9/30/2008,3.607,Tuesday
10/1/2008,3.607,Wednesday
10/2/2008,3.607,Thursday
10/3/2008,3.607,Friday
10/4/2008,3.607,Saturday
10/5/2008,3.607,Sunday
10/6/2008,3.436,Monday
10/7/2008,3.436,Tuesday
10/8/2008,3.436,Wednesday
10/9/2008,3.436,Thursday
10/10/2008,3.436,Friday
10/11/2008,3.436,Saturday
10/12/2008,3.436,Sunday
10/13/2008,3.038,Monday
10/14/2008,3.038,Tuesday
10/15/2008,3.038,Wednesday
10/16/2008,3.038,Thursday
10/17/2008,3.038,Friday
10/18/2008,3.038,Saturday
10/19/2008,3.038,Sunday
10/20/2008,2.763,Monday
10/21/2008,2.763,Tuesday
10/22/2008,2.763,Wednesday
10/23/2008,2.763,Thursday
10/24/2008,2.763,Friday
10/25/2008,2.763,Saturday
10/26/2008,2.763,Sunday
10/27/2008,2.48,Monday
10/28/2008,2.48,Tuesday
10/29/2008,2.48,Wednesday
10/30/2008,2.48,Thursday
10/31/2008,2.48,Friday
11/1/2008,2.48,Saturday
11/2/2008,2.48,Sunday
11/3/2008,2.243,Monday
11/4/2008,2.243,Tuesday
11/5/2008,2.243,Wednesday
11/6/2008,2.243,Thursday
11/7/2008,2.243,Friday
11/8/2008,2.243,Saturday
11/9/2008,2.243,Sunday
11/10/2008,2.092,Monday
11/11/2008,2.092,Tuesday
11/12/2008,2.092,Wednesday
11/13/2008,2.092,Thursday
11/14/2008,2.092,Friday
11/15/2008,2.092,Saturday
11/16/2008,2.092,Sunday
11/17/2008,1.977,Monday
11/18/2008,1.977,Tuesday
11/19/2008,1.977,Wednesday
11/20/2008,1.977,Thursday
11/21/2008,1.977,Friday
11/22/2008,1.977,Saturday
11/23/2008,1.977,Sunday
11/24/2008,1.808,Monday
11/25/2008,1.808,Tuesday
11/26/2008,1.808,Wednesday
11/27/2008,1.808,Thursday
11/28/2008,1.808,Friday
11/29/2008,1.808,Saturday
11/30/2008,1.808,Sunday
12/1/2008,1.735,Monday
12/2/2008,1.735,Tuesday
12/3/2008,1.735,Wednesday
12/4/2008,1.735,Thursday
12/5/2008,1.735,Friday
12/6/2008,1.735,Saturday
12/7/2008,1.735,Sunday
12/8/2008,1.637,Monday
12/9/2008,1.637,Tuesday
12/10/2008,1.637,Wednesday
12/11/2008,1.637,Thursday
12/12/2008,1.637,Friday
12/13/2008,1.637,Saturday
12/14/2008,1.637,Sunday
12/15/2008,1.575,Monday
12/16/2008,1.575,Tuesday
12/17/2008,1.575,Wednesday
12/18/2008,1.575,Thursday
12/19/2008,1.575,Friday
12/20/2008,1.575,Saturday
12/21/2008,1.575,Sunday
12/22/2008,1.58,Monday
12/23/2008,1.58,Tuesday
12/24/2008,1.58,Wednesday
12/25/2008,1.58,Thursday
12/26/2008,1.58,Friday
12/27/2008,1.58,Saturday
12/28/2008,1.58,Sunday
12/29/2008,1.532,Monday
12/30/2008,1.532,Tuesday
12/31/2008,1.532,Wednesday
