Year,Date,Ridership,Day,Business_day,Holiday,Gas Price,Weather
2014,1/1,147,Wednesday,1,1,3.309   ,
2014,1/2,551,Thursday,1,0,3.309   ,
2014,1/3,461,Friday,1,0,3.309   ,
2014,1/4,219,Saturday,0,0,3.309   ,
2014,1/5,142,Sunday,0,0,3.309   ,
2014,1/6,614,Monday,1,0,3.309   ,
2014,1/7,550,Tuesday,1,0,3.309   ,
2014,1/8,645,Wednesday,1,0,3.280   ,
2014,1/9,668,Thursday,1,0,3.280   ,
2014,1/10,651,Friday,1,0,3.280   ,
2014,1/11,247,Saturday,0,0,3.280   ,
2014,1/12,197,Sunday,0,0,3.280   ,
2014,1/13,672,Monday,1,0,3.280   ,
2014,1/14,714,Tuesday,1,0,3.280   ,
2014,1/15,724,Wednesday,1,0,3.300   ,
2014,1/16,715,Thursday,1,0,3.300   ,
2014,1/17,683,Friday,1,0,3.300   ,
2014,1/18,244,Saturday,0,0,3.300   ,
2014,1/19,160,Sunday,0,0,3.300   ,
2014,1/20,268,Monday,1,1,3.300   ,
2014,1/21,290,Tuesday,1,0,3.300   ,
2014,1/22,560,Wednesday,1,0,3.337   ,
2014,1/23,680,Thursday,1,0,3.337   ,
2014,1/24,664,Friday,1,0,3.337   ,
2014,1/25,251,Saturday,0,0,3.337   ,
2014,1/26,158,Sunday,0,0,3.337   ,
2014,1/27,661,Monday,1,0,3.337   ,
2014,1/28,663,Tuesday,1,0,3.337   ,
2014,1/29,669,Wednesday,1,0,3.391   ,
2014,1/30,682,Thursday,1,0,3.391   ,
2014,1/31,672,Friday,1,0,3.391   ,
2014,2/1,284,Saturday,0,0,3.391   ,
2014,2/2,181,Sunday,0,0,3.391   ,
2014,2/3,619,Monday,1,0,3.391   ,
2014,2/4,703,Tuesday,1,0,3.391   ,
2014,2/5,642,Wednesday,1,0,3.432   ,
2014,2/6,709,Thursday,1,0,3.432   ,
2014,2/7,682,Friday,1,0,3.432   ,
2014,2/8,262,Saturday,0,0,3.432   ,
2014,2/9,154,Sunday,0,0,3.432   ,
2014,2/10,659,Monday,1,0,3.432   ,
2014,2/11,701,Tuesday,1,0,3.432   ,
2014,2/12,702,Wednesday,1,0,3.493   ,
2014,2/13,106,Thursday,1,0,3.493   ,
2014,2/14,540,Friday,1,0,3.493   ,
2014,2/15,250,Saturday,0,0,3.493   ,
2014,2/16,192,Sunday,0,0,3.493   ,
2014,2/17,262,Monday,1,1,3.493   ,
2014,2/18,698,Tuesday,1,0,3.493   ,
2014,2/19,715,Wednesday,1,0,3.536   ,
2014,2/20,728,Thursday,1,0,3.536   ,
2014,2/21,695,Friday,1,0,3.536   ,
2014,2/22,317,Saturday,0,0,3.536   ,
2014,2/23,180,Sunday,0,0,3.536   ,
2014,2/24,673,Monday,1,0,3.536   ,
2014,2/25,696,Tuesday,1,0,3.536   ,
2014,2/26,675,Wednesday,1,0,3.555   ,
2014,2/27,711,Thursday,1,0,3.555   ,
2014,2/28,673,Friday,1,0,3.555   ,
2014,3/1,278,Saturday,0,0,3.555   ,
2014,3/2,183,Sunday,0,0,3.555   ,
2014,3/3,132,Monday,1,0,3.555   ,
2014,3/4,632,Tuesday,1,0,3.555   ,
2014,3/5,728,Wednesday,1,0,3.566   ,
2014,3/6,726,Thursday,1,0,3.566   ,
2014,3/7,698,Friday,1,0,3.566   ,
2014,3/8,323,Saturday,0,0,3.566   ,
2014,3/9,192,Sunday,0,0,3.566   ,
2014,3/10,699,Monday,1,0,3.566   ,
2014,3/11,734,Tuesday,1,0,3.566   ,
2014,3/12,728,Wednesday,1,0,3.595   ,
2014,3/13,726,Thursday,1,0,3.595   ,
2014,3/14,726,Friday,1,0,3.595   ,
2014,3/15,417,Saturday,0,0,3.595   ,
2014,3/16,242,Sunday,0,0,3.595   ,
2014,3/17,241,Monday,1,0,3.595   ,
2014,3/18,723,Tuesday,1,0,3.595   ,
2014,3/19,731,Wednesday,1,0,3.573   ,
2014,3/20,751,Thursday,1,0,3.573   ,
2014,3/21,722,Friday,1,0,3.573   ,
2014,3/22,385,Saturday,0,0,3.573   ,
2014,3/23,217,Sunday,0,0,3.573   ,
2014,3/24,699,Monday,1,0,3.573   ,
2014,3/25,716,Tuesday,1,0,3.573   ,
2014,3/26,745,Wednesday,1,0,3.533   ,
2014,3/27,750,Thursday,1,0,3.533   ,
2014,3/28,730,Friday,1,0,3.533   ,
2014,3/29,329,Saturday,0,0,3.533   ,
2014,3/30,184,Sunday,0,0,3.533   ,
2014,3/31,706,Monday,1,0,3.533   ,
2014,4/1,758,Tuesday,1,0,3.533   ,
2014,4/2,753,Wednesday,1,0,3.527   ,
2014,4/3,753,Thursday,1,0,3.527   ,
2014,4/4,783,Friday,1,0,3.527   ,
2014,4/5,464,Saturday,0,0,3.527   ,
2014,4/6,308,Sunday,0,0,3.527   ,
2014,4/7,690,Monday,1,0,3.527   ,
2014,4/8,766,Tuesday,1,0,3.527   ,
2014,4/9,786,Wednesday,1,0,3.556   ,
2014,4/10,818,Thursday,1,0,3.556   ,
2014,4/11,793,Friday,1,0,3.556   ,
2014,4/12,638,Saturday,0,0,3.556   ,
2014,4/13,406,Sunday,0,0,3.556   ,
2014,4/14,747,Monday,1,0,3.556   ,
2014,4/15,678,Tuesday,1,0,3.556   ,
2014,4/16,733,Wednesday,1,0,3.557   ,
2014,4/17,780,Thursday,1,0,3.557   ,
2014,4/18,736,Friday,1,0,3.557   ,
2014,4/19,402,Saturday,0,0,3.557   ,
2014,4/20,224,Sunday,0,0,3.557   ,
2014,4/21,692,Monday,1,0,3.557   ,
2014,4/22,736,Tuesday,1,0,3.557   ,
2014,4/23,757,Wednesday,1,0,3.540   ,
2014,4/24,776,Thursday,1,0,3.540   ,
2014,4/25,752,Friday,1,0,3.540   ,
2014,4/26,395,Saturday,0,0,3.540   ,
2014,4/27,312,Sunday,0,0,3.540   ,
2014,4/28,678,Monday,1,0,3.540   ,
2014,4/29,798,Tuesday,1,0,3.540   ,
2014,4/30,682,Wednesday,1,0,3.564   ,
2014,5/1,733,Thursday,1,0,3.564   ,
2014,5/2,706,Friday,1,0,3.564   ,
2014,5/3,341,Saturday,0,0,3.564   ,
2014,5/4,217,Sunday,0,0,3.564   ,
2014,5/5,699,Monday,1,0,3.564   ,
2014,5/6,740,Tuesday,1,0,3.564   ,
2014,5/7,750,Wednesday,1,0,3.593   ,
2014,5/8,737,Thursday,1,0,3.593   ,
2014,5/9,715,Friday,1,0,3.593   ,
2014,5/10,318,Saturday,0,0,3.593   ,
2014,5/11,213,Sunday,0,0,3.593   ,
2014,5/12,682,Monday,1,0,3.593   ,
2014,5/13,731,Tuesday,1,0,3.593   ,
2014,5/14,729,Wednesday,1,0,3.602   ,
2014,5/15,749,Thursday,1,0,3.602   ,
2014,5/16,705,Friday,1,0,3.602   ,
2014,5/17,362,Saturday,0,0,3.602   ,
2014,5/18,254,Sunday,0,0,3.602   ,
2014,5/19,702,Monday,1,0,3.602   ,
2014,5/20,751,Tuesday,1,0,3.602   ,
2014,5/21,749,Wednesday,1,0,3.574   ,
2014,5/22,731,Thursday,1,0,3.574   ,
2014,5/23,674,Friday,1,0,3.574   ,
2014,5/24,329,Saturday,0,0,3.574   ,
2014,5/25,284,Sunday,0,0,3.574   ,
2014,5/26,268,Monday,1,0,3.574   ,
2014,5/27,685,Tuesday,1,0,3.574   ,
2014,5/28,732,Wednesday,1,0,3.532   ,
2014,5/29,726,Thursday,1,0,3.532   ,
2014,5/30,734,Friday,1,0,3.532   ,
2014,5/31,328,Saturday,0,0,3.532   ,
2014,6/1,239,Sunday,0,0,3.532   ,
2014,6/2,700,Monday,1,0,3.532   ,
2014,6/3,754,Tuesday,1,0,3.532   ,
2014,6/4,773,Wednesday,1,0,3.485   ,
2014,6/5,769,Thursday,1,0,3.485   ,
2014,6/6,737,Friday,1,0,3.485   ,
2014,6/7,353,Saturday,0,0,3.485   ,
2014,6/8,242,Sunday,0,0,3.485   ,
2014,6/9,710,Monday,1,0,3.485   ,
2014,6/10,752,Tuesday,1,0,3.485   ,
2014,6/11,759,Wednesday,1,0,3.439   ,
2014,6/12,754,Thursday,1,0,3.439   ,
2014,6/13,722,Friday,1,0,3.439   ,
2014,6/14,322,Saturday,0,0,3.439   ,
2014,6/15,222,Sunday,0,0,3.439   ,
2014,6/16,734,Monday,1,0,3.439   ,
2014,6/17,793,Tuesday,1,0,3.439   ,
2014,6/18,787,Wednesday,1,0,3.393   ,
2014,6/19,781,Thursday,1,0,3.393   ,
2014,6/20,767,Friday,1,0,3.393   ,
2014,6/21,343,Saturday,0,0,3.393   ,
2014,6/22,264,Sunday,0,0,3.393   ,
2014,6/23,714,Monday,1,0,3.393   ,
2014,6/24,773,Tuesday,1,0,3.393   ,
2014,6/25,776,Wednesday,1,0,3.353   ,
2014,6/26,769,Thursday,1,0,3.353   ,
2014,6/27,738,Friday,1,0,3.353   ,
2014,6/28,295,Saturday,0,0,3.353   ,
2014,6/29,200,Sunday,0,0,3.353   ,
2014,6/30,720,Monday,1,0,3.353   ,
2014,7/1,771,Tuesday,1,0,3.353   ,
2014,7/2,748,Wednesday,1,0,3.324   ,
2014,7/3,686,Thursday,1,0,3.324   ,
2014,7/4,596,Friday,1,1,3.324   ,
2014,7/5,368,Saturday,0,0,3.324   ,
2014,7/6,251,Sunday,0,0,3.324   ,
2014,7/7,669,Monday,1,0,3.324   ,
2014,7/8,762,Tuesday,1,0,3.324   ,
2014,7/9,741,Wednesday,1,0,3.287   ,
2014,7/10,752,Thursday,1,0,3.287   ,
2014,7/11,737,Friday,1,0,3.287   ,
2014,7/12,379,Saturday,0,0,3.287   ,
2014,7/13,224,Sunday,0,0,3.287   ,
2014,7/14,669,Monday,1,0,3.287   ,
2014,7/15,745,Tuesday,1,0,3.287   ,
2014,7/16,775,Wednesday,1,0,3.263   ,
2014,7/17,773,Thursday,1,0,3.263   ,
2014,7/18,764,Friday,1,0,3.263   ,
2014,7/19,359,Saturday,0,0,3.263   ,
2014,7/20,254,Sunday,0,0,3.263   ,
2014,7/21,709,Monday,1,0,3.263   ,
2014,7/22,761,Tuesday,1,0,3.263   ,
2014,7/23,762,Wednesday,1,0,3.250   ,
2014,7/24,757,Thursday,1,0,3.250   ,
2014,7/25,764,Friday,1,0,3.250   ,
2014,7/26,387,Saturday,0,0,3.250   ,
2014,7/27,238,Sunday,0,0,3.250   ,
2014,7/28,707,Monday,1,0,3.250   ,
2014,7/29,775,Tuesday,1,0,3.250   ,
2014,7/30,770,Wednesday,1,0,3.204   ,
2014,7/31,784,Thursday,1,0,3.204   ,
2014,8/1,741,Friday,1,0,3.204   ,
2014,8/2,359,Saturday,0,0,3.204   ,
2014,8/3,247,Sunday,0,0,3.204   ,
2014,8/4,733,Monday,1,0,3.204   ,
2014,8/5,771,Tuesday,1,0,3.204   ,
2014,8/6,760,Wednesday,1,0,3.183   ,
2014,8/7,785,Thursday,1,0,3.183   ,
2014,8/8,714,Friday,1,0,3.183   ,
2014,8/9,321,Saturday,0,0,3.183   ,
2014,8/10,228,Sunday,0,0,3.183   ,
2014,8/11,699,Monday,1,0,3.183   ,
2014,8/12,666,Tuesday,1,0,3.183   ,
2014,8/13,727,Wednesday,1,0,3.195   ,
2014,8/14,720,Thursday,1,0,3.195   ,
2014,8/15,714,Friday,1,0,3.195   ,
2014,8/16,343,Saturday,0,0,3.195   ,
2014,8/17,239,Sunday,0,0,3.195   ,
2014,8/18,670,Monday,1,0,3.195   ,
2014,8/19,711,Tuesday,1,0,3.195   ,
2014,8/20,710,Wednesday,1,0,3.145   ,
2014,8/21,717,Thursday,1,0,3.145   ,
2014,8/22,685,Friday,1,0,3.145   ,
2014,8/23,298,Saturday,0,0,3.145   ,
2014,8/24,237,Sunday,0,0,3.145   ,
2014,8/25,655,Monday,1,0,3.145   ,
2014,8/26,696,Tuesday,1,0,3.145   ,
2014,8/27,704,Wednesday,1,0,3.059   ,
2014,8/28,696,Thursday,1,0,3.059   ,
2014,8/29,353,Friday,1,0,3.059   ,
2014,8/30,314,Saturday,0,0,3.059   ,
2014,8/31,220,Sunday,0,0,3.059   ,
2014,9/1,191,Monday,1,1,3.059   ,
2014,9/2,662,Tuesday,1,0,3.059   ,
2014,9/3,711,Wednesday,1,0,2.971   ,
2014,9/4,719,Thursday,1,0,2.971   ,
2014,9/5,714,Friday,1,0,2.971   ,
2014,9/6,301,Saturday,0,0,2.971   ,
2014,9/7,219,Sunday,0,0,2.971   ,
2014,9/8,698,Monday,1,0,2.971   ,
2014,9/9,744,Tuesday,1,0,2.971   ,
2014,9/10,758,Wednesday,1,0,2.884   ,
2014,9/11,725,Thursday,1,0,2.884   ,
2014,9/12,722,Friday,1,0,2.884   ,
2014,9/13,309,Saturday,0,0,2.884   ,
2014,9/14,237,Sunday,0,0,2.884   ,
2014,9/15,692,Monday,1,0,2.884   ,
2014,9/16,736,Tuesday,1,0,2.884   ,
2014,9/17,746,Wednesday,1,0,2.816   ,
2014,9/18,739,Thursday,1,0,2.816   ,
2014,9/19,718,Friday,1,0,2.816   ,
2014,9/20,339,Saturday,0,0,2.816   ,
2014,9/21,216,Sunday,0,0,2.816   ,
2014,9/22,713,Monday,1,0,2.816   ,
2014,9/23,745,Tuesday,1,0,2.816   ,
2014,9/24,734,Wednesday,1,0,2.801   ,
2014,9/25,740,Thursday,1,0,2.801   ,
2014,9/26,748,Friday,1,0,2.801   ,
2014,9/27,360,Saturday,0,0,2.801   ,
2014,9/28,228,Sunday,0,0,2.801   ,
2014,9/29,684,Monday,1,0,2.801   ,
2014,9/30,722,Tuesday,1,0,2.801   ,
2014,10/1,7733,Wednesday,1,0,2.754   ,
2014,10/2,748,Thursday,1,0,2.754   ,
2014,10/3,745,Friday,1,0,2.754   ,
2014,10/4,348,Saturday,0,0,2.754   ,
2014,10/5,222,Sunday,0,0,2.754   ,
2014,10/6,712,Monday,1,0,2.754   ,
2014,10/7,733,Tuesday,1,0,2.754   ,
2014,10/8,747,Wednesday,1,0,2.708   ,
2014,10/9,753,Thursday,1,0,2.708   ,
2014,10/10,701,Friday,1,0,2.708   ,
2014,10/11,324,Saturday,0,0,2.708   ,
2014,10/12,295,Sunday,0,0,2.708   ,
2014,10/13,377,Monday,1,1,2.708   ,
2014,10/14,737,Tuesday,1,0,2.708   ,
2014,10/15,717,Wednesday,1,0,2.680   ,
2014,10/16,753,Thursday,1,0,2.680   ,
2014,10/17,743,Friday,1,0,2.680   ,
2014,10/18,346,Saturday,0,0,2.680   ,
2014,10/19,214,Sunday,0,0,2.680   ,
2014,10/20,692,Monday,1,0,2.680   ,
2014,10/21,725,Tuesday,1,0,2.680   ,
2014,10/22,713,Wednesday,1,0,2.597   ,
2014,10/23,750,Thursday,1,0,2.597   ,
2014,10/24,743,Friday,1,0,2.597   ,
2014,10/25,357,Saturday,0,0,2.597   ,
2014,10/26,310,Sunday,0,0,2.597   ,
2014,10/27,685,Monday,1,0,2.597   ,
2014,10/28,727,Tuesday,1,0,2.597   ,
2014,10/29,730,Wednesday,1,0,2.493   ,
2014,10/30,732,Thursday,1,0,2.493   ,
2014,10/31,729,Friday,1,0,2.493   ,
2014,11/1,291,Saturday,0,0,2.493   ,
2014,11/2,197,Sunday,0,0,2.493   ,
2014,11/3,681,Monday,1,0,2.493   ,
2014,11/4,723,Tuesday,1,0,2.493   ,
2014,11/5,741,Wednesday,1,0,2.375   ,
2014,11/6,746,Thursday,1,0,2.375   ,
2014,11/7,730,Friday,1,0,2.375   ,
2014,11/8,346,Saturday,0,0,2.375   ,
2014,11/9,216,Sunday,0,0,2.375   ,
2014,11/10,643,Monday,1,0,2.375   ,
2014,11/11,525,Tuesday,1,1,2.375   ,
2014,11/12,734,Wednesday,1,0,2.281  ,
2014,11/13,734,Thursday,1,0,2.281  ,
2014,11/14,741,Friday,1,0,2.281  ,
2014,11/15,331,Saturday,0,0,2.281  ,
2014,11/16,220,Sunday,0,0,2.281  ,
2014,11/17,687,Monday,1,0,2.281  ,
2014,11/18,733,Tuesday,1,0,2.281  ,
2014,11/19,745,Wednesday,1,0,2.708   ,
2014,11/20,728,Thursday,1,0,2.708   ,
2014,11/21,704,Friday,1,0,2.708   ,
2014,11/22,291,Saturday,0,0,2.708   ,
2014,11/23,178,Sunday,0,0,2.708   ,
2014,11/24,671,Monday,1,0,2.708   ,
2014,11/25,690,Tuesday,1,0,2.708   ,
2014,11/26,502,Wednesday,1,0,2.680   ,
2014,11/27,114,Thursday,1,1,2.680   ,
2014,11/28,336,Friday,1,0,2.680   ,
2014,11/29,239,Saturday,0,0,2.680   ,
2014,11/30,167,Sunday,0,0,2.680   ,
2014,12/1,666,Monday,1,0,2.680   ,
2014,12/2,708,Tuesday,1,0,2.680   ,
2014,12/3,740,Wednesday,1,0,2.597   ,
2014,12/4,752,Thursday,1,0,2.597   ,
2014,12/5,711,Friday,1,0,2.597   ,
2014,12/6,268,Saturday,0,0,2.597   ,
2014,12/7,213,Sunday,0,0,2.597   ,
2014,12/8,675,Monday,1,0,2.597   ,
2014,12/9,698,Tuesday,1,0,2.597   ,
2014,12/10,729,Wednesday,1,0,2.493   ,
2014,12/11,726,Thursday,1,0,2.493   ,
2014,12/12,703,Friday,1,0,2.493   ,
2014,12/13,367,Saturday,0,0,2.493   ,
2014,12/14,192,Sunday,0,0,2.493   ,
2014,12/15,677,Monday,1,0,2.493   ,
2014,12/16,658,Tuesday,1,0,2.493   ,
2014,12/17,717,Wednesday,1,0,2.375   ,
2014,12/18,698,Thursday,1,0,2.375   ,
2014,12/19,642,Friday,1,0,2.375   ,
2014,12/20,272,Saturday,0,0,2.375   ,
2014,12/21,184,Sunday,0,0,2.375   ,
2014,12/22,551,Monday,1,0,2.375   ,
2014,12/23,529,Tuesday,1,0,2.375   ,
2014,12/24,320,Wednesday,1,0,2.281  ,
2014,12/25,75,Thursday,1,1,2.281  ,
2014,12/26,255,Friday,1,0,2.281  ,
2014,12/27,254,Saturday,0,0,2.281  ,
2014,12/28,182,Sunday,0,0,2.281  ,
2014,12/29,505,Monday,1,0,2.281  ,
2014,12/30,531,Tuesday,1,0,2.281  ,
2014,12/31,482,Wednesday,1,0,2.281  ,
