Date,Ridership
9/4/2011,251000
9/5/2011,201000
9/6/2011,677000
9/7/2011,704000
9/8/2011,726000
9/9/2011,718000
9/10/2011,322000
9/11/2011,202000
9/12/2011,698000
9/13/2011,744000
9/14/2011,754000
9/15/2011,753000
9/16/2011,748000
9/17/2011,327000
9/18/2011,217000
9/19/2011,701000
9/20/2011,740000
9/21/2011,771000
9/22/2011,769000
9/23/2011,747000
9/24/2011,412000
9/25/2011,234000
9/26/2011,711000
9/27/2011,732000
9/28/2011,733000
9/29/2011,735000
9/30/2011,766000
10/1/2011,302000
10/2/2011,211000
10/3/2011,706000
10/4/2011,754000
10/5/2011,762000
10/6/2011,767000
10/7/2011,743000
10/8/2011,366000
10/9/2011,274000
10/10/2011,307000
10/11/2011,746000
10/12/2011,758000
10/13/2011,755000
10/14/2011,738000
10/15/2011,375000
10/16/2011,273000
10/17/2011,709000
10/18/2011,775000
10/19/2011,753000
10/20/2011,771000
10/21/2011,764000
10/22/2011,360000
10/23/2011,208000
10/24/2011,708000
10/25/2011,763000
10/26/2011,758000
10/27/2011,765000
10/28/2011,765000
10/29/2011,280000
10/30/2011,286000
10/31/2011,703000
11/1/2011,768000
11/2/2011,764000
11/3/2011,775000
11/4/2011,745000
11/5/2011,328000
11/6/2011,221000
11/7/2011,709000
11/8/2011,761000
11/9/2011,755000
11/10/2011,748000
11/11/2011,400000
11/12/2011,368000
11/13/2011,216000
11/14/2011,718000
11/15/2011,762000
11/16/2011,765000
11/17/2011,763000
11/18/2011,745000
11/19/2011,298000
11/20/2011,187000
11/21/2011,710000
11/22/2011,701000
11/23/2011,609000
11/24/2011,114000
11/25/2011,372000
11/26/2011,257000
11/27/2011,169000
11/28/2011,661000
11/29/2011,716000
11/30/2011,737000
12/1/2011,788000
12/2/2011,744000
12/3/2011,315000
12/4/2011,197000
12/5/2011,699000
12/6/2011,729000
12/7/2011,736000
12/8/2011,754000
12/9/2011,755000
12/10/2011,336000
12/11/2011,198000
12/12/2011,685000
12/13/2011,748000
12/14/2011,738000
12/15/2011,736000
12/16/2011,723000
12/17/2011,287000
12/18/2011,172000
12/19/2011,669000
12/20/2011,696000
12/21/2011,656000
12/22/2011,614000
12/23/2011,474000
12/24/2011,161000
12/25/2011,67000
12/26/2011,197000
12/27/2011,435000
12/28/2011,549000
12/29/2011,547000
12/30/2011,526000
12/31/2011,280000
1/1/2012,147000
1/2/2012,185000
1/3/2012,638000
1/4/2012,661000
1/5/2012,683000
1/6/2012,688000
1/7/2012,251000
1/8/2012,157000
1/9/2012,663000
1/10/2012,710000
1/11/2012,718000
1/12/2012,719000
1/13/2012,700000
1/14/2012,273000
1/15/2012,191000
1/16/2012,229000
1/17/2012,699000
1/18/2012,724000
1/19/2012,717000
1/20/2012,703000
1/21/2012,235000
1/22/2012,181000
1/23/2012,693000
1/24/2012,739000
1/25/2012,734000
1/26/2012,711000
1/27/2012,695000
1/28/2012,281000
1/29/2012,183000
1/30/2012,682000
1/31/2012,712000
2/1/2012,730000
2/2/2012,722000
2/3/2012,707000
2/4/2012,270000
2/5/2012,163000
2/6/2012,665000
2/7/2012,728000
2/8/2012,736000
2/9/2012,744000
2/10/2012,726000
2/11/2012,257000
2/12/2012,157000
2/13/2012,692000
2/14/2012,721000
2/15/2012,723000
2/16/2012,720000
2/17/2012,694000
2/18/2012,314000
2/19/2012,197000
2/20/2012,270000
2/21/2012,700000
2/22/2012,730000
2/23/2012,741000
2/24/2012,719000
2/25/2012,289000
2/26/2012,174000
2/27/2012,677000
2/28/2012,731000
2/29/2012,712000
3/1/2012,737000
3/2/2012,721000
3/3/2012,304000
3/4/2012,202000
3/5/2012,692000
3/6/2012,742000
3/7/2012,747000
3/8/2012,758000
3/9/2012,725000
3/10/2012,289000
3/11/2012,207000
3/12/2012,697000
3/13/2012,752000
3/14/2012,770000
3/15/2012,778000
3/16/2012,744000
3/17/2012,474000
3/18/2012,241000
3/19/2012,715000
3/20/2012,759000
3/21/2012,768000
3/22/2012,800000
3/23/2012,835000
3/24/2012,415000
3/25/2012,260000
3/26/2012,729000
3/27/2012,774000
3/28/2012,764000
3/29/2012,770000
3/30/2012,775000
3/31/2012,424000
4/1/2012,313000
4/2/2012,749000
4/3/2012,805000
4/4/2012,788000
4/5/2012,793000
4/6/2012,719000
4/7/2012,397000
4/8/2012,215000
4/9/2012,710000
4/10/2012,771000
4/11/2012,774000
4/12/2012,823000
4/13/2012,797000
4/14/2012,484000
4/15/2012,263000
4/16/2012,713000
4/17/2012,782000
4/18/2012,768000
4/19/2012,797000
4/20/2012,774000
4/21/2012,342000
4/22/2012,194000
4/23/2012,695000
4/24/2012,739000
4/25/2012,751000
4/26/2012,751000
4/27/2012,727000
4/28/2012,332000
4/29/2012,247000
4/30/2012,679000
5/1/2012,739000
5/2/2012,753000
5/3/2012,750000
5/4/2012,734000
5/5/2012,349000
5/6/2012,214000
5/7/2012,686000
5/8/2012,723000
5/9/2012,746000
5/10/2012,757000
5/11/2012,718000
5/12/2012,351000
5/13/2012,197000
5/14/2012,673000
5/15/2012,740000
5/16/2012,776000
5/17/2012,789000
5/18/2012,778000
5/19/2012,383000
5/20/2012,261000
5/21/2012,678000
5/22/2012,737000
5/23/2012,746000
5/24/2012,742000
5/25/2012,692000
5/26/2012,326000
5/27/2012,280000
5/28/2012,245000
5/29/2012,696000
5/30/2012,751000
5/31/2012,762000
6/1/2012,706000
6/2/2012,397000
6/3/2012,253000
6/4/2012,730000
6/5/2012,791000
6/6/2012,800000
6/7/2012,809000
6/8/2012,799000
6/9/2012,462000
6/10/2012,261000
6/11/2012,750000
6/12/2012,774000
6/13/2012,804000
6/14/2012,797000
6/15/2012,801000
6/16/2012,372000
6/17/2012,253000
6/18/2012,724000
6/19/2012,810000
6/20/2012,796000
6/21/2012,800000
6/22/2012,736000
6/23/2012,345000
6/24/2012,232000
6/25/2012,724000
6/26/2012,788000
6/27/2012,797000
6/28/2012,796000
6/29/2012,734000
6/30/2012,295000
7/1/2012,220000
7/2/2012,680000
7/3/2012,781000
7/4/2012,487000
7/5/2012,704000
7/6/2012,693000
7/7/2012,283000
7/8/2012,213000
7/9/2012,716000
7/10/2012,763000
7/11/2012,774000
7/12/2012,783000
7/13/2012,759000
7/14/2012,298000
7/15/2012,206000
7/16/2012,736000
7/17/2012,777000
7/18/2012,774000
7/19/2012,789000
7/20/2012,751000
7/21/2012,341000
7/22/2012,257000
7/23/2012,720000
7/24/2012,764000
7/25/2012,791000
7/26/2012,771000
7/27/2012,736000
7/28/2012,315000
7/29/2012,209000
7/30/2012,689000
7/31/2012,747000
8/1/2012,760000
8/2/2012,768000
8/3/2012,731000
8/4/2012,320000
8/5/2012,212000
8/6/2012,665000
8/7/2012,712000
8/8/2012,713000
8/9/2012,710000
8/10/2012,659000
8/11/2012,278000
8/12/2012,196000
8/13/2012,648000
8/14/2012,683000
8/15/2012,700000
8/16/2012,694000
8/17/2012,692000
8/18/2012,320000
8/19/2012,196000
8/20/2012,646000
8/21/2012,702000
8/22/2012,709000
8/23/2012,694000
8/24/2012,660000
8/25/2012,271000
8/26/2012,176000
8/27/2012,644000
8/28/2012,680000
8/29/2012,691000
8/30/2012,696000
8/31/2012,668000
9/1/2012,310000
9/2/2012,228000
9/3/2012,205000
9/4/2012,668000
9/5/2012,705000
9/6/2012,709000
9/7/2012,713000
9/8/2012,233000
9/9/2012,183000
9/10/2012,686000
9/11/2012,724000
9/12/2012,737000
9/13/2012,734000
9/14/2012,738000
9/15/2012,312000
9/16/2012,190000
9/17/2012,658000
9/18/2012,679000
9/19/2012,748000
9/20/2012,756000
9/21/2012,738000
9/22/2012,364000
9/23/2012,250000
9/24/2012,700000
9/25/2012,712000
9/26/2012,698000
9/27/2012,728000
9/28/2012,704000
9/29/2012,329000
9/30/2012,196000
10/1/2012,709000
10/2/2012,723000
10/3/2012,752000
10/4/2012,735000
10/5/2012,710000
10/6/2012,320000
10/7/2012,200000
10/8/2012,346000
10/9/2012,700000
10/10/2012,756000
10/11/2012,780000
10/12/2012,754000
10/13/2012,317000
10/14/2012,216000
10/15/2012,684000
10/16/2012,723000
10/17/2012,731000
10/18/2012,739000
10/19/2012,726000
10/20/2012,346000
10/21/2012,222000
10/22/2012,689000
10/23/2012,736000
10/24/2012,733000
10/25/2012,741000
10/26/2012,730000
10/27/2012,347000
10/28/2012,227000
10/29/2012,0
10/30/2012,53000
10/31/2012,664000
11/1/2012,713000
11/2/2012,711000
11/3/2012,288000
11/4/2012,181000
11/5/2012,692000
11/6/2012,688000
11/7/2012,702000
11/8/2012,723000
11/9/2012,720000
11/10/2012,306000
11/11/2012,209000
11/12/2012,361000
11/13/2012,707000
11/14/2012,724000
11/15/2012,730000
11/16/2012,716000
11/17/2012,304000
11/18/2012,197000
11/19/2012,674000
11/20/2012,685000
11/21/2012,575000
11/22/2012,110000
11/23/2012,335000
11/24/2012,222000
11/25/2012,153000
11/26/2012,643000
11/27/2012,685000
11/28/2012,709000
11/29/2012,713000
11/30/2012,709000
12/1/2012,274000
12/2/2012,175000
12/3/2012,695000
12/4/2012,724000
12/5/2012,724000
12/6/2012,753000
12/7/2012,694000
12/8/2012,269000
12/9/2012,159000
12/10/2012,658000
12/11/2012,706000
12/12/2012,723000
12/13/2012,721000
12/14/2012,702000
12/15/2012,281000
12/16/2012,151000
12/17/2012,649000
12/18/2012,701000
12/19/2012,689000
12/20/2012,659000
12/21/2012,580000
12/22/2012,210000
12/23/2012,154000
12/24/2012,175000
12/25/2012,68000
12/26/2012,332000
12/27/2012,461000
12/28/2012,500000
12/29/2012,219000
12/30/2012,187000
12/31/2012,416000
1/1/2013,138000
1/2/2013,574000
1/3/2013,626000
1/4/2013,631000
1/5/2013,242000
1/6/2013,165000
1/7/2013,640000
1/8/2013,685000
1/9/2013,682000
1/10/2013,693000
1/11/2013,677000
1/12/2013,284000
1/13/2013,175000
1/14/2013,677000
1/15/2013,705000
1/16/2013,709000
1/17/2013,708000
1/18/2013,715000
1/19/2013,385000
1/20/2013,405000
1/21/2013,783000
1/22/2013,715000
1/23/2013,691000
1/24/2013,698000
1/25/2013,727000
1/26/2013,294000
1/27/2013,176000
1/28/2013,606000
1/29/2013,705000
1/30/2013,705000
1/31/2013,709000
2/1/2013,709000
2/2/2013,261000
2/3/2013,168000
2/4/2013,668000
2/5/2013,725000
2/6/2013,730000
2/7/2013,726000
2/8/2013,703000
2/9/2013,308000
2/10/2013,206000
2/11/2013,670000
2/12/2013,721000
2/13/2013,722000
2/14/2013,738000
2/15/2013,693000
2/16/2013,304000
2/17/2013,229000
2/18/2013,280000
2/19/2013,692000
2/20/2013,722000
2/21/2013,738000
2/22/2013,704000
2/23/2013,278000
2/24/2013,177000
2/25/2013,668000
2/26/2013,714000
2/27/2013,727000
2/28/2013,721000
3/1/2013,717000
3/2/2013,272000
3/3/2013,174000
3/4/2013,677000
3/5/2013,740000
3/6/2013,206000
3/7/2013,732000
3/8/2013,719000
3/9/2013,331000
3/10/2013,219000
3/11/2013,691000
3/12/2013,732000
3/13/2013,754000
3/14/2013,765000
3/15/2013,753000
3/16/2013,417000
3/17/2013,227000
3/18/2013,681000
3/19/2013,749000
3/20/2013,757000
3/21/2013,753000
3/22/2013,736000
3/23/2013,381000
3/24/2013,240000
3/25/2013,648000
3/26/2013,774000
3/27/2013,777000
3/28/2013,794000
3/29/2013,778000
3/30/2013,452000
3/31/2013,214000
4/1/2013,786000
4/2/2013,785000
4/3/2013,825000
4/4/2013,832000
4/5/2013,790000
4/6/2013,504000
4/7/2013,375000
4/8/2013,728000
4/9/2013,815000
4/10/2013,872000
4/11/2013,818000
4/12/2013,764000
4/13/2013,563000
4/14/2013,316000
4/15/2013,701000
4/16/2013,740000
4/17/2013,764000
4/18/2013,756000
4/19/2013,704000
4/20/2013,310000
4/21/2013,194000
4/22/2013,707000
4/23/2013,761000
4/24/2013,768000
4/25/2013,787000
4/26/2013,750000
4/27/2013,362000
4/28/2013,244000
4/29/2013,675000
4/30/2013,713000
5/1/2013,725000
5/2/2013,747000
5/3/2013,709000
5/4/2013,331000
5/5/2013,207000
5/6/2013,677000
5/7/2013,714000
5/8/2013,753000
5/9/2013,755000
5/10/2013,757000
5/11/2013,323000
5/12/2013,220000
5/13/2013,694000
5/14/2013,729000
5/15/2013,743000
5/16/2013,750000
5/17/2013,725000
5/18/2013,281000
5/19/2013,201000
5/20/2013,690000
5/21/2013,740000
5/22/2013,748000
5/23/2013,732000
5/24/2013,674000
5/25/2013,359000
5/26/2013,317000
5/27/2013,283000
5/28/2013,713000
5/29/2013,735000
5/30/2013,740000
5/31/2013,718000
6/1/2013,253000
6/2/2013,195000
6/3/2013,694000
6/4/2013,779000
6/5/2013,784000
6/6/2013,768000
6/7/2013,686000
6/8/2013,361000
6/9/2013,255000
6/10/2013,701000
6/11/2013,775000
6/12/2013,782000
6/13/2013,702000
6/14/2013,749000
6/15/2013,301000
6/16/2013,195000
6/17/2013,710000
6/18/2013,748000
6/19/2013,774000
6/20/2013,793000
6/21/2013,765000
6/22/2013,365000
6/23/2013,236000
6/24/2013,716000
6/25/2013,779000
6/26/2013,787000
6/27/2013,777000
6/28/2013,715000
6/29/2013,331000
6/30/2013,206000
7/1/2013,717000
7/2/2013,759000
7/3/2013,756000
7/4/2013,527000
7/5/2013,580000
7/6/2013,334000
7/7/2013,223000
7/8/2013,693000
7/9/2013,753000
7/10/2013,756000
7/11/2013,774000
7/12/2013,779000
7/13/2013,336000
7/14/2013,233000
7/15/2013,727000
7/16/2013,765000
7/17/2013,773000
7/18/2013,754000
7/19/2013,737000
7/20/2013,332000
7/21/2013,231000
7/22/2013,739000
7/23/2013,783000
7/24/2013,790000
7/25/2013,783000
7/26/2013,768000
7/27/2013,340000
7/28/2013,226000
7/29/2013,698000
7/30/2013,736000
7/31/2013,732000
8/1/2013,726000
8/2/2013,714000
8/3/2013,293000
8/4/2013,215000
8/5/2013,703000
8/6/2013,726000
8/7/2013,732000
8/8/2013,707000
8/9/2013,693000
8/10/2013,326000
8/11/2013,219000
8/12/2013,648000
8/13/2013,698000
8/14/2013,726000
8/15/2013,716000
8/16/2013,665000
8/17/2013,292000
8/18/2013,176000
8/19/2013,641000
8/20/2013,686000
8/21/2013,693000
8/22/2013,693000
8/23/2013,657000
8/24/2013,428000
8/25/2013,202000
8/26/2013,654000
8/27/2013,708000
8/28/2013,699000
8/29/2013,701000
8/30/2013,648000
8/31/2013,297000
9/1/2013,231000
9/2/2013,182000
9/3/2013,665000
9/4/2013,698000
9/5/2013,691000
9/6/2013,686000
9/7/2013,262000
9/8/2013,173000
9/9/2013,690000
9/10/2013,724000
9/11/2013,730000
9/12/2013,721000
9/13/2013,722000
9/14/2013,311000
9/15/2013,192000
9/16/2013,663000
9/17/2013,742000
9/18/2013,755000
9/19/2013,746000
9/20/2013,740000
9/21/2013,318000
9/22/2013,260000
9/23/2013,677000
9/24/2013,718000
9/25/2013,724000
9/26/2013,725000
9/27/2013,710000
9/28/2013,321000
9/29/2013,198000
9/30/2013,679000
10/1/2013,665000
10/2/2013,607000
10/3/2013,622000
10/4/2013,610000
10/5/2013,235000
10/6/2013,148000
10/7/2013,555000
10/8/2013,621000
10/9/2013,609000
10/10/2013,602000
10/11/2013,570000
10/12/2013,275000
10/13/2013,183000
10/14/2013,346000
10/15/2013,594000
10/16/2013,612000
10/17/2013,692000
10/18/2013,709000
10/19/2013,316000
10/20/2013,235000
10/21/2013,676000
10/22/2013,722000
10/23/2013,727000
10/24/2013,739000
10/25/2013,736000
10/26/2013,366000
10/27/2013,307000
10/28/2013,671000
10/29/2013,715000
10/30/2013,714000
10/31/2013,716000
11/1/2013,696000
11/2/2013,295000
11/3/2013,192000
11/4/2013,681000
11/5/2013,721000
11/6/2013,720000
11/7/2013,729000
11/8/2013,705000
11/9/2013,296000
11/10/2013,195000
11/11/2013,367000
11/12/2013,693000
11/13/2013,708000
11/14/2013,721000
11/15/2013,697000
11/16/2013,271000
11/17/2013,172000
11/18/2013,671000
11/19/2013,715000
11/20/2013,729000
11/21/2013,721000
11/22/2013,709000
11/23/2013,283000
11/24/2013,166000
11/25/2013,657000
11/26/2013,637000
11/27/2013,528000
11/28/2013,104000
11/29/2013,326000
11/30/2013,223000
12/1/2013,168000
12/2/2013,640000
12/3/2013,706000
12/4/2013,716000
12/5/2013,711000
12/6/2013,692000
12/7/2013,286000
12/8/2013,164000
12/9/2013,577000
12/10/2013,316000
12/11/2013,710000
12/12/2013,709000
12/13/2013,689000
12/14/2013,257000
12/15/2013,183000
12/16/2013,659000
12/17/2013,694000
12/18/2013,693000
12/19/2013,681000
12/20/2013,634000
12/21/2013,273000
12/22/2013,158000
12/23/2013,479000
12/24/2013,341000
12/25/2013,67000
12/26/2013,351000
12/27/2013,427000
12/28/2013,261000
12/29/2013,142000
12/30/2013,496000
12/31/2013,482000
1/1/2014,147000
1/2/2014,551000
1/3/2014,461000
1/4/2014,219000
1/5/2014,142000
1/6/2014,614000
1/7/2014,550000
1/8/2014,645000
1/9/2014,668000
1/10/2014,651000
1/11/2014,247000
1/12/2014,197000
1/13/2014,672000
1/14/2014,714000
1/15/2014,724000
1/16/2014,715000
1/17/2014,683000
1/18/2014,244000
1/19/2014,160000
1/20/2014,268000
1/21/2014,290000
1/22/2014,560000
1/23/2014,680000
1/24/2014,664000
1/25/2014,251000
1/26/2014,158000
1/27/2014,661000
1/28/2014,663000
1/29/2014,669000
1/30/2014,682000
1/31/2014,672000
2/1/2014,284000
2/2/2014,181000
2/3/2014,619000
2/4/2014,703000
2/5/2014,642000
2/6/2014,709000
2/7/2014,682000
2/8/2014,262000
2/9/2014,154000
2/10/2014,659000
2/11/2014,701000
2/12/2014,702000
2/13/2014,106000
2/14/2014,540000
2/15/2014,250000
2/16/2014,192000
2/17/2014,262000
2/18/2014,698000
2/19/2014,715000
2/20/2014,728000
2/21/2014,695000
2/22/2014,317000
2/23/2014,180000
2/24/2014,673000
2/25/2014,696000
2/26/2014,675000
2/27/2014,711000
2/28/2014,673000
3/1/2014,278000
3/2/2014,183000
3/3/2014,132000
3/4/2014,632000
3/5/2014,728000
3/6/2014,726000
3/7/2014,698000
3/8/2014,323000
3/9/2014,192000
3/10/2014,699000
3/11/2014,734000
3/12/2014,728000
3/13/2014,726000
3/14/2014,726000
3/15/2014,417000
3/16/2014,212000
3/17/2014,241000
3/18/2014,723000
3/19/2014,731000
3/20/2014,751000
3/21/2014,722000
3/22/2014,385000
3/23/2014,217000
3/24/2014,699000
3/25/2014,716000
3/26/2014,745000
3/27/2014,750000
3/28/2014,730000
3/29/2014,329000
3/30/2014,184000
3/31/2014,706000
4/1/2014,758000
4/2/2014,753000
4/3/2014,753000
4/4/2014,783000
4/5/2014,464000
4/6/2014,308000
4/7/2014,690000
4/8/2014,766000
4/9/2014,786000
4/10/2014,818000
4/11/2014,793000
4/12/2014,638000
4/13/2014,406000
4/14/2014,747000
4/15/2014,678000
4/16/2014,733000
4/17/2014,780000
4/18/2014,736000
4/19/2014,402000
4/20/2014,224000
4/21/2014,692000
4/22/2014,736000
4/23/2014,757000
4/24/2014,776000
4/25/2014,752000
4/26/2014,395000
4/27/2014,312000
4/28/2014,678000
4/29/2014,698000
4/30/2014,682000
5/1/2014,733000
5/2/2014,706000
5/3/2014,341000
5/4/2014,217000
5/5/2014,699000
5/6/2014,740000
5/7/2014,750000
5/8/2014,737000
5/9/2014,715000
5/10/2014,318000
5/11/2014,213000
5/12/2014,682000
5/13/2014,731000
5/14/2014,729000
5/15/2014,749000
5/16/2014,705000
5/17/2014,362000
5/18/2014,254000
5/19/2014,702000
5/20/2014,751000
5/21/2014,749000
5/22/2014,731000
5/23/2014,674000
5/24/2014,329000
5/25/2014,284000
5/26/2014,268000
5/27/2014,685000
5/28/2014,732000
5/29/2014,726000
5/30/2014,734000
5/31/2014,328000
6/1/2014,239000
6/2/2014,700000
6/3/2014,754000
6/4/2014,773000
6/5/2014,769000
6/6/2014,737000
6/7/2014,353000
6/8/2014,242000
6/9/2014,710000
6/10/2014,752000
6/11/2014,759000
6/12/2014,754000
6/13/2014,722000
6/14/2014,322000
6/15/2014,222000
6/16/2014,734000
6/17/2014,793000
6/18/2014,787000
6/19/2014,781000
6/20/2014,767000
6/21/2014,343000
6/22/2014,264000
6/23/2014,714000
6/24/2014,773000
6/25/2014,776000
6/26/2014,769000
6/27/2014,738000
6/28/2014,295000
6/29/2014,200000
6/30/2014,720000
7/1/2014,771000
7/2/2014,748000
7/3/2014,686000
7/4/2014,596000
7/5/2014,368000
7/6/2014,251000
7/7/2014,699000
7/8/2014,762000
7/9/2014,741000
7/10/2014,752000
7/11/2014,737000
7/12/2014,319000
7/13/2014,224000
7/14/2014,699000
7/15/2014,745000
7/16/2014,775000
7/17/2014,773000
7/18/2014,764000
7/19/2014,359000
7/20/2014,254000
7/21/2014,709000
7/22/2014,761000
7/23/2014,762000
7/24/2014,757000
7/25/2014,764000
7/26/2014,387000
7/27/2014,238000
7/28/2014,707000
7/29/2014,775000
7/30/2014,770000
7/31/2014,784000
8/1/2014,741000
8/2/2014,359000
8/3/2014,247000
8/4/2014,733000
8/5/2014,771000
8/6/2014,760000
8/7/2014,785000
8/8/2014,714000
8/9/2014,321000
8/10/2014,228000
8/11/2014,699000
8/12/2014,666000
8/13/2014,727000
8/14/2014,720000
8/15/2014,714000
8/16/2014,343000
8/17/2014,239000
8/18/2014,670000
8/19/2014,711000
8/20/2014,710000
8/21/2014,717000
8/22/2014,685000
8/23/2014,298000
8/24/2014,237000
8/25/2014,655000
8/26/2014,696000
8/27/2014,704000
8/28/2014,696000
8/29/2014,653000
8/30/2014,314000
8/31/2014,220000
9/1/2014,191000
9/2/2014,662000
9/3/2014,711000
9/4/2014,719000
9/5/2014,714000
9/6/2014,301000
9/7/2014,219000
9/8/2014,698000
9/9/2014,744000
9/10/2014,758000
9/11/2014,725000
9/12/2014,722000
9/13/2014,309000
9/14/2014,237000
9/15/2014,692000
9/16/2014,736000
9/17/2014,746000
9/18/2014,739000
9/19/2014,718000
9/20/2014,339000
9/21/2014,216000
9/22/2014,713000
9/23/2014,745000
9/24/2014,734000
9/25/2014,740000
9/26/2014,748000
9/27/2014,360000
9/28/2014,228000
9/29/2014,681000
9/30/2014,722000
10/1/2014,733000
10/2/2014,748000
10/3/2014,745000
10/4/2014,348000
10/5/2014,222000
10/6/2014,712000
10/7/2014,733000
10/8/2014,747000
10/9/2014,753000
10/10/2014,701000
10/11/2014,324000
10/12/2014,295000
10/13/2014,377000
10/14/2014,737000
10/15/2014,717000
10/16/2014,753000
10/17/2014,743000
10/18/2014,346000
10/19/2014,214000
10/20/2014,692000
10/21/2014,725000
10/22/2014,713000
10/23/2014,750000
10/24/2014,743000
10/25/2014,357000
10/26/2014,310000
10/27/2014,685000
10/28/2014,727000
10/29/2014,730000
10/30/2014,732000
10/31/2014,729000
11/1/2014,291000
11/2/2014,197000
11/3/2014,681000
11/4/2014,723000
11/5/2014,741000
11/6/2014,746000
11/7/2014,730000
11/8/2014,346000
11/9/2014,216000
11/10/2014,643000
11/11/2014,525000
11/12/2014,734000
11/13/2014,734000
11/14/2014,741000
11/15/2014,331000
11/16/2014,220000
11/17/2014,687000
11/18/2014,733000
11/19/2014,745000
11/20/2014,728000
11/21/2014,704000
11/22/2014,291000
11/23/2014,178000
11/24/2014,671000
11/25/2014,690000
11/26/2014,502000
11/27/2014,114000
11/28/2014,336000
11/29/2014,239000
11/30/2014,167000
12/1/2014,666000
12/2/2014,708000
12/3/2014,740000
12/4/2014,752000
12/5/2014,711000
12/6/2014,268000
12/7/2014,213000
12/8/2014,675000
12/9/2014,698000
12/10/2014,729000
12/11/2014,726000
12/12/2014,703000
12/13/2014,367000
12/14/2014,192000
12/15/2014,677000
12/16/2014,658000
12/17/2014,717000
12/18/2014,698000
12/19/2014,642000
12/20/2014,272000
12/21/2014,184000
12/22/2014,551000
12/23/2014,529000
12/24/2014,320000
12/25/2014,75000
12/26/2014,255000
12/27/2014,254000
12/28/2014,182000
12/29/2014,505000
12/30/2014,531000
12/31/2014,482000
